id,cash_register_id,cashier_id,start_time,end_time,start_amount,end_amount,status,notes,created_at,counted_amount,difference_amount,blind_cut,cash_detail
6a661369-3b52-4652-b3cb-8baf4ee8e193,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-28 18:19:04.177+00,2026-01-28 19:06:48.4+00,1200.00,0.00,CLOSED,null,2026-01-28 18:24:22.27855+00,0.00,0.00,false,{}
5c8f3e16-fe14-40ab-b6b3-679bbccfd8b9,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-28 19:07:31.468+00,2026-01-29 03:35:34.299+00,1200.00,335.00,CLOSED,null,2026-01-28 19:12:49.550047+00,2300.00,1965.00,false,"{""Q100.00"":1,""Q200.00"":11}"
793e434e-6a3e-4875-9322-b571a86b9d53,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 03:36:17.453+00,2026-01-29 07:30:22.874+00,1200.00,1200.00,CLOSED,null,2026-01-29 03:36:13.730211+00,1290.00,90.00,false,"{""Q20.00"":2,""Q50.00"":1,""Q100.00"":12}"
73cf0dc8-a3d0-4446-8bcb-a96b78dcd0c6,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 15:57:46.746+00,2026-01-29 16:50:53.795+00,1200.00,1200.00,CLOSED,null,2026-01-29 16:03:06.518428+00,1200.00,0.00,false,"{""Q100.00"":12}"
aa920411-27f6-448d-aeee-b39b42a69d17,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 17:05:01.342+00,2026-01-29 17:05:08.856+00,1200.00,1200.00,CLOSED,null,2026-01-29 17:10:21.110465+00,1200.00,0.00,false,"{""Q100.00"":12}"
3526fe4a-fa83-42f7-a795-a491034ba83b,3d51fe6f-32a5-48af-b33c-602319491b7d,34dcc2ed-672a-42cf-82f6-4b65485a434a,2026-01-29 17:36:50.783+00,null,1200.00,null,OPEN,null,2026-01-29 17:42:10.499186+00,0.00,0.00,false,{}
ca1ac816-d7a9-4259-be98-06fc05a11f22,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 19:23:20.725+00,2026-01-29 21:37:24.841+00,1200.00,1200.00,CLOSED,null,2026-01-29 19:28:40.534519+00,1200.00,0.00,false,"{""Q100.00"":12}"
138ec193-653c-46ec-b155-8edb0fc23fc4,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 21:58:43.74+00,2026-01-29 21:59:10.92+00,1200.00,1200.00,CLOSED,null,2026-01-29 21:58:43.912903+00,1200.00,0.00,false,"{""Q100.00"":12}"
e72d5563-0ce2-4ca5-ab78-572180e7c793,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-29 22:01:58.927+00,2026-01-29 22:31:52.07+00,1200.00,1200.00,CLOSED,null,2026-01-29 22:01:59.019291+00,1200.00,0.00,false,"{""Q100.00"":12}"
c948eb87-83f8-4cac-91c5-caa9e1b01f93,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-30 04:26:01.117+00,2026-01-30 04:37:37.535+00,1200.00,1200.00,CLOSED,null,2026-01-30 04:25:57.356225+00,1200.00,0.00,false,"{""Q100.00"":12}"
b76b87f2-2bca-41d6-ae9e-f7a8f32e3322,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-30 05:13:10.998+00,2026-01-30 05:13:22.387+00,1200.00,1200.00,CLOSED,null,2026-01-30 05:13:07.161166+00,2200.00,1000.00,false,"{""Q200.00"":11}"
6d2bf984-2ac9-47ed-b005-5a437addb8c2,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-30 05:28:36.47+00,2026-01-30 16:55:36.304+00,1200.00,1200.00,CLOSED,null,2026-01-30 05:28:32.648984+00,1000.00,-200.00,false,"{""Q100.00"":10}"
e4e5e1d1-8223-468e-8582-43c9f4f6111c,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-30 16:55:48.286+00,2026-01-30 16:56:05.537+00,1200.00,1200.00,CLOSED,null,2026-01-30 17:01:10.607161+00,1100.00,-100.00,false,"{""Q100.00"":11}"
81e572b9-6ddf-4e86-892a-4dc93e5e8f97,3d51fe6f-32a5-48af-b33c-602319491b7d,fac03431-5f03-4de4-91cc-42ecae0104a9,2026-01-30 17:13:05.215+00,2026-01-30 17:13:16.351+00,1200.00,1200.00,CLOSED,null,2026-01-30 17:18:27.549269+00,800.00,-400.00,false,"{""Q200.00"":4}"
